,Ticker,CIK
0,FOXA,0001754301
1,EXC,0001109357
2,JNJ,0000200406
3,SPG,0001063761
4,EMR,0000032604
5,URBN,0000912615
6,CNP,0001130310
7,EMN,0000915389
8,PFE,0000078003
9,IPG,0000051644
10,HON,0000773840
11,LLY,0000059478
12,RRC,0000315852
13,GHC,0000104889
14,MU,0000723125
15,BEAM,0001745999
16,ADM,0000007084
17,DHR,0000313616
18,PHM,0000822416
19,BK,0001390777
20,WMT,0000104169
21,UNH,0000731766
22,HRB,0000012659
23,CAG,0000023217
24,KO,0000021344
25,TGT,0000027419
26,ITW,0000049826
27,V,0001403161
28,LNC,0000059558
29,PM,0001413329
30,ED,0001047862
31,NKE,0000320187
32,UNP,0000100885
33,TDC,0000816761
34,JWN,0000072333
35,HUM,0000049071
36,AFL,[phone]
37,XRAY,[phone]
38,TEL,[phone]
39,MCO,[phone]
40,NTRS,[phone]
41,FAST,0000815556
42,GWW,0000277135
43,DFS,0001393612
44,LRCX,0000707549
45,DTE,0000936340
46,GCI,0001579684
47,LUV,0000092380
48,DAL,0000027904
49,DD,0001666700
50,ETN,0001551182
51,JPM,0000019617
52,SE,0001703399
53,FSLR,0001274494
54,ROST,0000745732
55,KLAC,0000319201
56,XOM,0000034088
57,AXP,0000004962
58,WU,0001365135
59,HST,0001070750
60,CB,0000896159
61,TAP,0000024545
62,WM,0000823768
63,GPC,0000040987
64,MA,0001141391
65,INTC,0000050863
66,GD,0000040533
67,CLX,0000021076
68,BAC,0000070858
69,GE,0000040545
70,MKC,0000063754
71,TRV,0000086312
72,MDT,0001613103
73,CMG,0001058090
74,MMC,0000062709
75,LH,0000920148
76,SNA,0000091440
77,ICE,0001571949
78,IGT,0001619762
79,PNC,0000713676
80,ADP,0000008670
81,PCAR,0000075362
82,LEN,0000920760
83,AMP,0000820027
84,AVY,0000008818
85,LYB,0001489393
86,CF,0001324404
87,FDX,0001048911
88,EXPE,0001324424
89,GM,0001467858
90,ADI,0000006281
91,NU,0001691493
92,IR,0001699150
93,LEG,0000058492
94,NDAQ,0001120193
95,NE,0001895262
96,VFC,0000103379
97,NWL,0000814453
98,MCD,0000063908
99,LOW,0000060667
100,MOS,0001285785
101,IBM,0000051143
102,PAYX,0000723531
103,SWK,0000093556
104,ATI,0001018963
105,GOOG,0001652044
106,AON,0000315293
107,HBAN,0000049196
108,KMI,0001506307
109,CRM,0001108524
110,TMO,0000097745
111,SJM,0000091419
112,GNW,0001276520
113,JCI,0000833444
114,NRG,0001013871
115,CSX,0000277948
116,RHI,0000315213
117,AIZ,0001267238
118,MPC,0001510295
119,SWN,0000007332
120,PH,0000076334
121,STX,0001137789
122,CI,0001739940
123,XYL,0001524472
124,CME,0001156375
125,CMI,0000026172
126,LB,0001995807
127,TJX,0000109198
128,NSC,0000702165
129,WYNN,0001174922
130,PGR,0000080661
131,IFF,0000051253
132,CMCSA,0001166691
133,TRIP,0001526520
134,PSA,0001393311
135,D,0000715957
136,PSX,0001534701
137,KMX,0001170010
138,WY,0000106535
139,KEY,0000091576
140,NFLX,0001065280
141,GME,0001326380
142,BDX,0000010795
143,PRU,0001137774
144,MAT,0000063276
145,ADT,0001703056
146,PNR,0000077360
147,VZ,0000732712
148,APA,0001841666
149,PFG,0001126328
150,NI,0001111711
151,PCG,0001004980
152,T,0000732717
153,ABBV,0001551152
154,WFC,0000072971
155,USB,0000036104
156,ACN,0001467373
157,HD,0000354950
158,ORCL,0001341439
159,WMB,0000107263
160,ZTS,0001555280
161,SLM,0001032033
162,WDC,0000106040
163,AIG,0000005272
164,PEP,0000077476
165,BEN,0000038777
166,MDLZ,0001103982
167,MO,0000764180
168,HCP,0001720671
169,FTI,0001681459
170,FIS,0001136893
171,SHW,0000089800
172,STI,0001881551
173,BTU,0001064728
174,COP,0001163165
175,MS,0000895421
176,PVH,0000078239
177,MTB,0000036270
178,FLR,0001124198
179,PLL,0001728205
180,NWSA,0001564708
181,RF,0001281761
182,GRMN,0001121788
183,STZ,0000016918
184,OXY,0000797468
185,HOG,0000793952
186,NUE,0000073309
187,DNB,0001799208
188,AMGN,0000318154
189,DG,0000029534
190,FITB,0000035527
191,SLB,0000087347
192,C,0000831001
193,ISRG,0001035267
194,MAS,0000062996
195,MNST,0000865752
196,ECL,0000031462
197,ALLE,0001579241
198,UNM,0000005513
199,MET,0001099219
200,EFX,0000033185
201,HRL,0000048465
202,EXPD,0000746515
203,EW,0001099800
204,CVX,0000093410
205,HP,0000046765
206,STT,0000093751
207,UPS,0001090727
208,FLS,0000030625
209,SYK,0000310764
210,A,0001090872
211,OMC,0000029989
212,AKAM,0001086222
213,AAPL,0000320193
214,BLK,0001364742
215,NBR,0001163739
216,CCL,0000815097
217,AMAT,0000006951
218,SCHW,0000316709
219,DVN,0001090012
220,HES,0000004447
221,COST,0000909832
222,VNO,0000899689
223,JNPR,0001043604
224,MUR,0000717423
225,FFIV,0001048695
226,APD,0000002969
227,ADBE,0000796343
228,GS,0000886982
229,CNX,0001070412
230,PNW,0000764622
231,MRO,0000101778
232,XRX,0001770450
233,ALTR,0001701732
234,NVDA,0001045810
235,VMC,0001396009
236,EBAY,0001065088
237,DUK,0001326160
238,CCI,0001051470
239,VTR,0000740260
240,THC,0000070318
241,BAX,0000010456
242,RSG,0001060391
243,EOG,0000821189
244,HPQ,0000047217
245,CTSH,0001058290
246,R,0000085961
247,CLF,0000764065
248,EA,0000712515
249,SRE,0001032208
250,TXN,0000097476
251,CSCO,0000858877
252,AMT,0001053507
253,K,0000055067
254,EIX,0000827052
255,L,0000060086
256,DIS,0001744489
257,SEE,0001012100
258,BBY,0000764478
259,DOV,0000029905
260,AN,0000350698
261,MAR,0001048286
262,F,0000037996
263,AZO,0000866787
264,PWR,0001050915
265,GT,0000042582
266,REGN,0000872589
267,VRSN,0001014473
268,HSY,0000047111
269,WHR,0000106640
270,X,0001163302
271,KR,0000056873
272,AES,0000874761
273,ADSK,0000769397
274,CPB,0000016732
275,VRTX,0000875320
276,SYY,0000096021
277,PLD,0001045609
278,OKE,0001039684
279,BIIB,0000875045
280,CHRW,0001043277
281,CVS,0000064803
282,KIM,0000879101
283,CMA,0000028412
284,YUM,0001041061
285,OI,0000812074
286,GIS,0000040704
287,VLO,0001035002
288,AEE,0001002910
289,QCOM,0000804328
290,AME,0001037868
291,PRGO,0001585364
292,RL,0001037038
293,NOC,0001133421
294,BXP,0001037540
295,GILD,0000882095
296,KMB,0000055785
297,AA,0001675149
298,PBI,0000078814
299,AMZN,0001018724
300,EQT,0000033213
301,APH,0000820313
302,ROP,0000882835
303,ROK,0001024478
304,NEE,0000753308
305,PG,0000080424
306,DGX,0001022079
307,AEP,0000004904
308,ZION,0000109380
309,M,0000794367
310,SO,0000092122
311,MHK,0000851968
312,NOV,0001021860
313,BSX,0000885725
314,SRCL,0000861878
315,ETR,0000065984
316,KSS,0000885639
317,CAT,0000018230
318,XEL,0000072903
319,IRM,0001020569
320,DHI,0000882184
321,HAL,0000045012
322,HIG,0000874766
323,CL,0000021665
324,HAS,0000046080
325,PEG,0000788784
326,SBUX,0000829224
327,FMC,0000037785
328,WAT,0001000697
329,CTAS,0000723254
330,TSN,0000100493
331,EL,0001001250
332,NTAP,0001002047
333,DE,0000315189
334,TXT,0000217346
335,PX,0001841968
336,PDCO,0000891024
337,MSFT,0000789019
338,BMY,0000014272
339,WEC,0000783325
340,DVA,0000927066
341,CHK,0000895126
342,BA,0000012927
343,CINF,0000020286
344,ACT,0001823529
345,FCX,0000831259
346,INTU,0000896878
347,MCHP,0000827054
348,IVZ,0000914208
349,DRI,0000940944
350,CMS,0000811156
351,ABT,0000001800
352,FE,0001031296
353,DLTR,0000935703
354,FOSL,0000883569
355,JBL,0000898293
356,MCK,0000927653
357,ORLY,0000898173
358,DOW,0001751788
359,MSI,0000068505
360,TROW,0001113169
361,COF,0000927628
362,LMT,0000936468
363,MRK,0000310158
364,RIG,0001451505
365,AIV,0000922864
366,MMM,0000066740
367,ALL,0000899051
368,NEM,0001164727
369,MAC,0000912242
370,PPL,0000922224
371,AVB,0000915912
372,BWA,0000908255
373,CAH,0000721371
374,TSCO,0000916365
375,PPG,0000079879
376,EQR,0000906107
377,IP,0000051434
378,GLW,0000024741
379,ESS,0000920522
380,UA,0001336917
381,GOOGL,0001652044
382,AVGO,0001730168
383,NAVI,0001593538
384,URI,0001067701
385,MLM,0000916076
386,AMG,0001004434
387,UHS,0000352915
388,WBA,0001618921
389,RCL,0000884887
390,SWKS,0000004127
391,ES,0000072741
392,EQIX,0001101239
393,SLG,0001040971
394,AAL,0000006201
395,HBI,0001359841
396,HCA,0000860730
397,HSIC,0001000228
398,TGNA,0000039899
399,ZBH,0001136869
400,O,0000726728
401,QRVO,0001604778
402,AAP,0001158449
403,KHC,0001637459
404,PYPL,0001633917
405,JBHT,0000728535
406,FOX,0001754301
407,SIG,0000832988
408,UAL,0000100517
409,NWS,0001564708
410,VRSK,0001442145
411,HPE,0001645590
412,CHD,0000313927
413,ILMN,0001110803
414,SYF,0001601712
415,AWK,0001410636
416,EXR,0001289490
417,CNC,0001071739
418,CFG,0000759944
419,HOLX,0000859737
420,UDR,0000074208
421,FRT,0000034903
422,SPGI,0000064040
423,DLR,0001297996
424,ALK,0000766421
425,GPN,0001123360
426,ULTA,0001403568
427,FL,0000850209
428,AJG,0000354190
429,AYI,0001144215
430,TDG,0001260221
431,LKQ,0001065696
432,LNT,0000352541
433,ALB,0000915913
434,CHTR,0001091667
435,MTD,0001037646
436,FTV,0001659166
437,COO,0000711404
438,UAA,0001336917
439,COTY,0001024305
440,MAA,0000912595
441,SNPS,0000883241
442,ARE,0001035443
443,IDXX,0000874716
444,CBOE,0001374310
445,RJF,0000720005
446,AMD,0000002488
447,INCY,0000879169
448,REG,0000910606
449,IT,0000749251
450,DXC,0001688568
451,HLT,0001585689
452,ANSS,0001013462
453,ALGN,0001097149
454,BHF,0001685040
455,APTV,0001521332
456,MGM,0000789570
457,AOS,0000091142
458,RMD,0000943819
459,NCLH,0001513761
460,IQV,0001478242
461,CDNS,0000813672
462,PKG,0000075677
463,TPR,0001116132
464,SBAC,0001034054
465,HII,0001501585
466,LW,0001679273
467,JEF,0000096223
468,CPRT,0000900075
469,LIN,0001707925
470,JKHY,0000779152
471,BKNG,0001075531
472,KEYS,0001601046
473,CE,0001306830
474,TTWO,0000946581
475,ROL,0000084839
476,FTNT,0001262039
477,MSCI,0001408198
478,ANET,0001596532
479,EVRG,0001711269
480,FANG,0001539838
481,IPGP,0001111928
482,CBRE,0001138118
483,BR,0001383312
484,NKTR,0000906709
485,GL,0000320335
486,WAB,0000943452
487,ATO,0000731802
488,LHX,0000202058
489,TFX,0000096943
490,TMUS,0001283699
491,NVR,0000906163
492,CDW,0001402057
493,AMCR,0001748790
494,CPRI,0001530721
495,IEX,0000832101
496,MKTX,0001278021
497,CTVA,0001755672
498,LDOS,0001336920
499,J,0000052988
500,TFC,0000092230
501,BKR,0001701605
502,LYV,0001335258
503,LVS,0001300514
504,ZBRA,0000877212
505,ODFL,0000878927
506,STE,0001757898
507,WRB,0000011544
508,NOW,0001373715
509,TT,0001466258
510,PAYC,0001590955
511,OTIS,0001781335
512,TYL,0000860731
513,DXCM,0001093557
514,HWM,0000004281
515,TDY,0001094285
516,RTX,0000101829
517,BIO,0000012208
518,DPZ,0001286681
519,CARR,0001783180
520,WST,0000105770
521,TER,0000097210
522,CTLT,0001596783
523,ETSY,0001370637
524,LUMN,0000018926
525,POOL,0000945841
526,TSLA,0001318605
527,VNT,0001786842
528,VTRS,0001792044
529,CZR,0001590895
530,MPWR,0001280452
531,NXPI,0001413447
532,TRMB,0000864749
533,GNRC,0001474735
534,ENPH,0001463101
535,PENN,0000921738
536,PTC,0000857005
537,OGN,0001821825
538,CRL,0001100682
539,MTCH,0000891103
540,TECH,0000842023
541,MRNA,0001682852
542,BBWI,0000701985
543,BRO,0000079282
544,FDS,0001013237
545,EPAM,0001352010
546,SEDG,0001419612
547,CTRA,0000858470
548,PARA,0000813828
549,WTW,0001140536
550,CEG,0001868275
551,MOH,0001179929
552,NDSN,0000072331
553,KDP,0001418135
554,ON,0001097864
555,ELV,0001156039
556,CPT,0000906345
557,WBD,0001437107
558,META,0001326801
559,VICI,0001705696
560,BALL,0000009389
561,INVH,0001687229
562,CSGP,0001057352
563,STLD,0001022671
564,ACGL,0000947484
565,TRGP,0001389170
566,GEN,0000849399
567,GEHC,0001932393
568,PODD,0001145197
569,FICO,0000814547
570,BG,0001996862
571,FI,0000798354
572,AXON,0001069183
573,RVTY,0000031791
574,PANW,0001327567
575,LULU,0001397187
576,COR,0001140859
577,BX,0001393818
578,EG,0001095073
579,HUBB,0000048898
580,KVUE,0001944048
581,BLDR,0001316835
582,UBER,0001543151
583,ABNB,0001559720
584,VLTO,0001967680
